FO_ID,Carrier_ID,Lane_ID,Planned_ETA,Actual_Arrival,Weather_Score,Delay_Hours,Carrier_Reliability_Score,Status
FO-000003,CARR-0018,LANE-0002,2024-10-15 03:59:35,2024-10-15 00:00:35,0.4802,11.75,0.7212,ON_TIME
FO-000012,CARR-0018,LANE-0019,2024-07-01 02:00:11,2024-06-30 06:28:06,0.496,3.36,0.7212,ON_TIME
FO-000004,CARR-0018,LANE-0028,2024-08-11 13:40:23,2024-08-12 01:41:04,0.6515,13.26,0.7212,ON_TIME
FO-000006,CARR-0018,LANE-0033,2024-06-14 17:56:04,2024-06-15 21:07:17,0.4771,6.05,0.7212,DELAYED
FO-000016,CARR-0018,LANE-0010,2024-12-30 08:43:19,2024-12-31 10:46:26,0.8299,18.97,0.7212,DELAYED
FO-000011,CARR-0018,LANE-0016,2024-03-03 12:37:47,2024-03-02 20:16:50,0.1657,5.66,0.7212,ON_TIME
FO-000018,CARR-0018,LANE-0002,2024-03-02 12:14:51,2024-03-03 10:30:07,0.414,6.41,0.7212,ON_TIME
FO-000007,CARR-0018,LANE-0011,2024-08-11 15:13:54,2024-08-11 01:56:24,0.208,0.87,0.7212,ON_TIME
FO-000001,CARR-0018,LANE-0010,2024-04-24 01:41:14,2024-04-24 03:38:38,0.3722,4.92,0.7212,ON_TIME
FO-000005,CARR-0018,LANE-0030,2024-03-31 15:35:53,2024-03-31 13:51:57,0.1477,0.0,0.7212,ON_TIME
FO-000009,CARR-0018,LANE-0020,2024-08-18 05:18:27,2024-08-19 02:33:05,0.0016,0.0,0.7212,ON_TIME
FO-000019,CARR-0018,LANE-0025,2024-04-24 07:58:18,2024-04-25 04:51:51,0.4671,0.59,0.7212,ON_TIME
FO-000015,CARR-0018,LANE-0006,2024-03-09 21:58:08,2024-03-09 10:57:24,0.0514,6.33,0.7212,ON_TIME
FO-000014,CARR-0018,LANE-0002,2024-09-08 02:12:39,2024-09-08 00:53:51,0.5957,7.42,0.7212,ON_TIME
FO-000002,CARR-0018,LANE-0030,2024-02-10 04:06:23,2024-02-10 02:09:23,0.075,0.75,0.7212,ON_TIME
FO-000013,CARR-0018,LANE-0029,2024-06-25 11:35:48,2024-06-24 09:56:05,0.2337,5.77,0.7212,ON_TIME
FO-000010,CARR-0018,LANE-0030,2024-05-16 03:11:34,2024-05-16 17:51:34,0.497,1.66,0.7212,DELAYED
FO-000008,CARR-0018,LANE-0016,2024-01-01 08:06:45,2024-01-01 11:19:10,0.6381,0.0,0.7212,ON_TIME
FO-000017,CARR-0018,LANE-0037,2024-10-05 08:21:12,2024-10-04 08:39:28,0.559,2.08,0.7212,ON_TIME
